CSS Code,Institution Name,state,student.domestic,student.international,parent.noncustodial,IDOC
1001,"Adrian College, MI",MI,No,Yes,No,No
1003,Alabama A&M University,AL,No,No,No,Yes
5007,American University,DC,Yes,Yes,Yes,No
3003,Amherst College,MA,Yes,Yes,Yes,Yes
4007,Arizona State University,AZ,Yes,No,No,No
6011,Arkansas State University,AR,Yes,No,Yes,No
193,Armenian Student Assoc of Amer,RI,Yes,Yes,No,No
3075,Babson College,MA,Yes,Yes,Yes,Yes
2037,Bard College,NY,Yes,No,Yes,No
3795,Bard College at Simons Rock,MA,Yes,Yes,Yes,No
2038,Barnard College,NY,Yes,Yes,Yes,No
3076,Bates College,ME,Yes,Yes,Yes,Yes
6032,Baylor University,TX,Yes,Yes,Yes,No
1059,Beloit College,WI,Yes,Yes,Yes,No
3080,Bennington College,VT,Yes,No,Yes,No
3098,Bentley U: Mccallum Graduate,MA,Yes,No,No,No
3096,Bentley University,MA,Yes,No,Yes,No
3107,Berklee College of Music,MA,Yes,Yes,Yes,No
1064,Birmingham-Southern College,AL,No,Yes,Yes,No
3083,Boston College,MA,Yes,No,Yes,Yes
3116,Boston U: Chobanian and Avedisian Sch of Medicine,MA,Yes,No,Yes,No
3087,Boston University,MA,Yes,No,Yes,No
3089,Bowdoin College,ME,Yes,Yes,Yes,Yes
9785,Boyce College,KY,Yes,Yes,No,No
3092,Brandeis University,MA,Yes,Yes,Yes,Yes
3189,Brown University,RI,Yes,Yes,Yes,Yes
2049,Bryn Mawr College,PA,Yes,Yes,Yes,Yes
2050,Bucknell University,PA,Yes,No,Yes,Yes
29,Buttonwood Foundation,NY,Yes,No,No,No
4034,California Institute of Tech,CA,Yes,Yes,Yes,Yes
6081,Carleton College,MN,Yes,Yes,Yes,No
2074,Carnegie Mellon University,PA,Yes,No,Yes,Yes
520,Caroline E. Hill Scholar Fund,MA,Yes,Yes,Yes,No
1104,Case Western Reserve U: MED,OH,Yes,No,Yes,No
1105,Case Western Reserve University,OH,Yes,Yes,Yes,No
5691,"Christendom College, VA",VA,Yes,Yes,No,No
4054,Claremont McKenna College,CA,Yes,Yes,Yes,Yes
3279,Clark University,MA,Yes,Yes,No,No
1124,Cleveland Institute of Music,OH,Yes,Yes,No,No
3280,Colby College,ME,Yes,Yes,Yes,Yes
2086,Colgate University,NY,Yes,Yes,Yes,Yes
3282,College of the Holy Cross,MA,Yes,Yes,Yes,Yes
5115,College of William and Mary,VA,Yes,No,No,No
1134,College of Wooster,OH,Yes,Yes,No,No
4072,Colorado College,CO,Yes,Yes,Yes,No
2174,Columbia U: Business School,NY,Yes,Yes,Yes,No
2116,Columbia U: College and Engineering,NY,Yes,Yes,Yes,Yes
2173,Columbia U: College of Dental Medicine,NY,Yes,No,Yes,Yes
2202,Columbia U: Journalism School,NY,Yes,Yes,Yes,Yes
2184,Columbia U: Occupational Therapy,NY,Yes,Yes,Yes,Yes
2166,Columbia U: School of Arts,NY,No,No,Yes,No
2095,"Columbia U: School of General Studies, NY",NY,Yes,Yes,Yes,Yes
7982,Columbia U: School of Law,NY,Yes,Yes,Yes,Yes
2148,Columbia U: Vagelos College of Physicians/Surgeons,NY,Yes,Yes,Yes,Yes
3284,Connecticut College,CT,Yes,Yes,Yes,No
2822,Cornell U: College of Vet Medicine,NY,Yes,No,No,No
2099,Cornell U: School of Law,NY,Yes,Yes,No,No
2098,Cornell University,NY,Yes,Yes,Yes,Yes
5866,Creative Institute of Central Arkansas,AR,Yes,No,Yes,No
2100,Curtis Institute of Music,PA,Yes,Yes,Yes,Yes
3351,Dartmouth College,NH,Yes,Yes,Yes,Yes
5150,Davidson College,NC,Yes,Yes,Yes,Yes
1164,Denison University,OH,Yes,No,Yes,Yes
1166,DePauw University,IN,Yes,No,No,No
2186,Dickinson College,PA,Yes,Yes,Yes,Yes
2194,Drexel University,PA,Yes,Yes,No,No
7059,Duke Kunshan University,,Yes,Yes,Yes,Yes
5156,Duke University,NC,Yes,Yes,Yes,No
2185,Duke University School of Nursing,NC,Yes,No,Yes,Yes
5158,Duke University: Nicholas School of Environment,NC,Yes,Yes,Yes,No
5152,Duke University: School of Medicine MD Program,NC,Yes,Yes,Yes,Yes
2196,Duquesne University,PA,Yes,Yes,Yes,No
2224,Eastman School of Music: U of Rochester,NY,Yes,Yes,Yes,No
5183,Elon University,NC,Yes,No,No,No
3367,Emerson College,MA,Yes,No,No,No
140,Emory U: Sch of Medicine,GA,Yes,No,Yes,Yes
5187,Emory University,GA,Yes,Yes,Yes,Yes
3390,Fairfield University,CT,Yes,Yes,Yes,Yes
2259,Fordham University,NY,Yes,Yes,Yes,No
467,Francis Ouimet Schol Fund,MA,Yes,Yes,Yes,No
2261,Franklin and Marshall College,PA,Yes,Yes,Yes,Yes
5222,Furman University,SC,Yes,Yes,Yes,No
2314,Geisel School of Medicine at Dartmouth,NH,Yes,Yes,Yes,Yes
5587,George Washington U: Law S,DC,Yes,Yes,No,No
9608,"George Washington U: Public Health, DC",DC,Yes,Yes,Yes,No
5246,George Washington University,DC,Yes,Yes,Yes,Yes
7306,Georgetown U: Law Ctr,DC,Yes,No,Yes,No
3466,Georgetown U: School of Medicine,DC,Yes,No,Yes,No
5244,Georgetown University,DC,Yes,Yes,Yes,Yes
4563,Georgetown University in Qatar,,Yes,Yes,Yes,Yes
5248,Georgia Institute of Technology,GA,Yes,No,No,No
112,Gestalt Institute of Cleveland,OH,Yes,Yes,No,No
2275,Gettysburg College,PA,Yes,No,No,No
5314,Global Citizen Year,CA,Yes,Yes,No,No
4293,Great Basin College,NV,Yes,No,No,No
6252,Grinnell College,IA,Yes,Yes,Yes,Yes
2277,Grove City College,PA,No,Yes,No,No
60,Guilford Scholarship Assoc,CT,Yes,Yes,Yes,No
6253,Gustavus Adolphus College,MN,Yes,Yes,No,No
2286,Hamilton College (NY),NY,Yes,Yes,Yes,Yes
3447,Hampshire College,MA,No,Yes,Yes,No
3434,Harvard College,MA,Yes,Yes,Yes,Yes
3441,Harvard U: Dental Sch,MA,Yes,No,No,No
4238,Harvard U: Harvard Medical School,MA,Yes,Yes,Yes,No
4341,Harvey Mudd College,CA,Yes,Yes,Yes,Yes
2289,Haverford College,PA,Yes,Yes,Yes,Yes
2334,Hilbert College,NY,No,Yes,Yes,No
1295,Hillsdale College,MI,Yes,No,No,No
2294,Hobart and William Smith Coll,NY,No,Yes,Yes,No
206,Horace Greeley Scholarship Fd,NY,Yes,No,Yes,No
7333,Icahn Sch of Med at Mt Sinai,NY,Yes,Yes,Yes,No
1320,Illinois Wesleyan University,IL,Yes,Yes,No,No
2339,"Jewish Theological Seminary of America, NY",NY,Yes,Yes,Yes,Yes
1357,John A. Logan College,IL,No,No,No,Yes
5315,"Johns Hopkins Bloomberg School of Public Health, M",MD,No,Yes,Yes,No
5332,Johns Hopkins University,MD,Yes,Yes,Yes,Yes
5346,Johns Hopkins University School Of Medicine,MD,Yes,Yes,Yes,No
5532,Johns Hopkins University: Peabody Conservatory,MD,Yes,Yes,Yes,Yes
2340,"Juilliard School, The",NY,Yes,Yes,No,No
274,Kamehameha Schools,HI,Yes,No,No,Yes
1370,Kenyon College,OH,Yes,Yes,Yes,No
2653,Kutztown University,PA,Yes,No,No,No
2361,Lafayette College,PA,Yes,Yes,Yes,Yes
1392,Lake Forest College,IL,Yes,Yes,No,No
1398,Lawrence University,WI,Yes,No,Yes,No
2365,Lehigh University,PA,Yes,Yes,Yes,No
5370,Loyola University Maryland,MD,No,Yes,No,No
6390,Macalester College,MN,Yes,Yes,Yes,Yes
2396,Manhattan School of Music,NY,Yes,Yes,Yes,No
2400,Marist College,NY,No,Yes,No,No
3514,Massachusetts Inst of Tech,MA,Yes,Yes,Yes,Yes
935,McGill University,QC,Yes,Yes,Yes,No
186,"MES Fund, Inc.",MA,Yes,No,Yes,No
3526,Middlebury College,VT,Yes,Yes,Yes,Yes
6033,Minerva University,CA,Yes,Yes,Yes,No
4167,Montessori Inst of North Texas,TX,Yes,Yes,No,No
3529,Mount Holyoke College,MA,Yes,Yes,Yes,Yes
85,National Merit Schol Corp,IL,Yes,No,No,No
4572,Nevada State College,NV,Yes,Yes,No,No
6173,New Canaan Community Foundation,CT,Yes,No,No,No
7929,New Canaan HS Schol Foundation,CT,Yes,Yes,No,No
3855,New Saint Andrews College,ID,Yes,Yes,No,No
2785,New York University,NY,Yes,Yes,Yes,Yes
3667,Northeastern University,MA,Yes,No,Yes,Yes
4006,Northern Arizona University,AZ,Yes,No,No,No
1561,Northland College,WI,No,Yes,No,No
6490,Northwestern College,IA,No,Yes,No,No
1565,Northwestern University,IL,Yes,Yes,Yes,Yes
3669,Norwich University,VT,No,Yes,No,No
2305,NYU Long Island School of Medicine,NY,Yes,Yes,Yes,No
2234,NYU: Grossman School of Medicine,NY,Yes,Yes,Yes,No
1587,Oberlin College,OH,Yes,Yes,No,No
4581,Occidental College,CA,Yes,No,Yes,Yes
3482,Oliver Porter Killam Jr Private Foundation,MA,Yes,No,Yes,No
1595,Olivet College,MI,Yes,Yes,No,No
4394,Otis College of Art and Design,CA,Yes,Yes,No,No
2804,Patrick Henry College,VA,Yes,No,Yes,No
4619,Pitzer College,CA,Yes,Yes,Yes,Yes
4607,Pomona College,CA,Yes,Yes,Yes,Yes
1630,Principia College,IL,Yes,No,Yes,No
3693,Providence College,RI,Yes,Yes,No,No
3739,Quinnipiac U Frank H Netter MD School of Medicine,CT,Yes,No,Yes,No
4654,Reed College,OR,Yes,Yes,Yes,Yes
2757,Rensselaer Polytechnic Inst,NY,Yes,No,No,No
1730,Rhodes College,TN,Yes,Yes,No,No
6609,Rice University,TX,Yes,Yes,Yes,Yes
5573,Ringling College of Art and Design,FL,No,Yes,No,No
6845,Rise,NY,Yes,Yes,Yes,Yes
2760,"Rochester Institute of Technology, NY",NY,No,Yes,No,No
3729,Roger Williams University,RI,Yes,No,No,No
2763,Rosemont College,PA,No,No,No,Yes
3780,Sacred Heart University,CT,Yes,No,Yes,No
6629,Saint Louis University,MO,No,No,No,No
4744,San Francisco Conservatory of Music,CA,Yes,Yes,Yes,No
4851,Santa Clara University,CA,Yes,No,No,No
4693,Scripps College,CA,Yes,Yes,Yes,Yes
1842,Sewanee: The University of the South,TN,Yes,Yes,No,No
439,SF Mainliner Scholarship Prg,CA,Yes,Yes,No,No
2814,Siena College,NY,No,Yes,No,No
2815,Skidmore College,NY,Yes,Yes,Yes,No
3762,Smith College,MA,Yes,Yes,Yes,Yes
7050,"Southeastern Baptist Theological Seminary, NC",NC,No,No,No,Yes
9856,Southern Baptist Theo Sem,KY,Yes,Yes,No,No
6660,Southern Methodist University,TX,Yes,No,Yes,No
3763,"Springfield College, MA",MA,No,Yes,No,No
3748,St. Anselm College,NH,Yes,Yes,Yes,No
6619,St. Edwards University,TX,No,Yes,No,No
5598,St. Johns College (MD),MD,Yes,Yes,Yes,No
4737,St. Johns College (NM),NM,Yes,Yes,Yes,No
6638,St. Olaf College,MN,Yes,Yes,Yes,Yes
7473,St. Tikhons Orthodox Theological Seminary,PA,Yes,Yes,No,No
4758,Stanford U: Sch of Medicine,CA,Yes,Yes,Yes,No
7832,Stanford U: School of Law,CA,Yes,Yes,No,No
4704,Stanford University,CA,Yes,Yes,Yes,Yes
5630,Stetson University,FL,No,Yes,No,No
2819,Stevens Institute Technology,NJ,Yes,Yes,No,No
2821,Swarthmore College,PA,Yes,Yes,Yes,Yes
2823,Syracuse University,NY,Yes,No,Yes,No
6820,Texas Christian University,TX,Yes,Yes,Yes,No
550,The 200 Club of Morris County,NJ,Yes,No,No,No
4828,Thomas Aquinas College (CA/MA),CA,No,Yes,Yes,No
3903,Thomas College,ME,No,Yes,No,No
3905,Town of Chelmsford Schol Fund,MA,Yes,No,No,No
1809,"Trevecca Nazarene University, TN",TN,No,Yes,No,No
3899,Trinity College (CT),CT,Yes,Yes,Yes,No
6831,Trinity University,TX,Yes,Yes,No,Yes
8865,Tufts U: School of Dental Medicine,MA,Yes,No,Yes,No
3901,Tufts University,MA,Yes,Yes,Yes,Yes
6832,Tulane University,LA,Yes,Yes,Yes,No
2920,Union College (NY),NY,Yes,Yes,Yes,No
7152,Univ of California: San Francisco,CA,Yes,No,Yes,Yes
1832,Univ of Chicago,IL,Yes,No,No,No
4842,Univ of Denver,CO,Yes,No,Yes,No
3936,Univ of Massachusetts: Medical School,MA,Yes,No,Yes,No
5815,Univ of Miami,FL,Yes,Yes,Yes,Yes
1839,Univ of Michigan,MI,Yes,No,Yes,No
5816,Univ of North Carolina Chapel,NC,Yes,No,No,No
1841,Univ of Notre Dame,IN,Yes,Yes,Yes,Yes
2495,Univ of Penn: Law School,PA,Yes,Yes,Yes,No
2951,Univ of Penn: Perelman Sch of Med,PA,Yes,Yes,Yes,No
2933,Univ of Pennsylvania,PA,Yes,Yes,Yes,No
2907,Univ of Pittsburgh: Sch of Med,PA,Yes,No,Yes,No
5569,Univ of Richmond,VA,Yes,Yes,Yes,Yes
2928,Univ of Rochester,NY,Yes,Yes,Yes,Yes
2915,Univ of Rochester Sch of Med/Dent,NY,Yes,Yes,Yes,No
4852,Univ of Southern California (USC),CA,Yes,No,Yes,No
5820,Univ of Virginia,VA,Yes,No,Yes,Yes
1814,University of Cincinnati: College of Medicine,OH,Yes,Yes,Yes,No
5841,University of Virginia: School of Law,VA,Yes,Yes,Yes,No
670,Vanderbilt U: School of Medicine,TN,Yes,Yes,No,No
1871,Vanderbilt University,TN,Yes,Yes,No,No
5130,Vanderbilt University: School of Law,TN,Yes,No,No,No
2956,Vassar College,NY,Yes,Yes,Yes,Yes
2959,Villanova University,PA,Yes,Yes,Yes,Yes
5558,Virginia Commonwealth U: Sch of Med,VA,Yes,No,No,No
5084,Wake Forest Sch of Medicine,NC,Yes,No,Yes,No
5885,Wake Forest University,NC,Yes,No,Yes,Yes
3307,Warren Alpert Medical School of Brown University,RI,Yes,No,Yes,No
6926,Wartburg College,IA,No,Yes,No,No
5887,Washington and Lee University,VA,Yes,Yes,Yes,No
6929,Washington University: St. Louis,MO,Yes,Yes,Yes,No
2279,Weill Cornell Medical School,NY,Yes,No,Yes,No
3957,Wellesley College,MA,Yes,Yes,Yes,Yes
3959,Wesleyan University,CT,Yes,Yes,Yes,Yes
4948,Westminster University,UT,No,Yes,No,No
4951,Whitman College,WA,Yes,Yes,Yes,Yes
4953,Whitworth University,WA,No,Yes,No,No
6941,William Jewell College,MO,Yes,Yes,No,No
3965,Williams College,MA,Yes,Yes,Yes,Yes
3969,Worcester Polytechnic Institute,MA,Yes,Yes,Yes,No
4748,Wyoming Catholic College,WY,Yes,Yes,No,No
3987,Yale College,CT,Yes,Yes,Yes,Yes
3809,Yale University: David Geffen School of Drama,CT,Yes,Yes,Yes,No
3989,Yale University: Physicians Associate Program,CT,Yes,Yes,No,No
3975,Yale University: School of Architecture,CT,Yes,Yes,Yes,No
3807,Yale University: School of Art,CT,Yes,Yes,Yes,No
3990,Yale University: School of Medicine,CT,Yes,Yes,No,No